WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
WARNING | cannot add library /Users/talha/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib: failed
VERBOSE | autoconfig: -skin 1080x1920
VERBOSE | autoconfig: -skindir (null)
VERBOSE | autoconfig: -kernel /Users/talha/Library/Android/sdk/system-images/android-31/google_apis_playstore/arm64-v8a//kernel-ranchu
VERBOSE | Target arch = 'arm64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /Users/talha/Library/Android/sdk/system-images/android-31/google_apis_playstore/arm64-v8a//ramdisk.img
VERBOSE | Using initial system image: /Users/talha/Library/Android/sdk/system-images/android-31/google_apis_playstore/arm64-v8a//system.img
VERBOSE | Using initial vendor image: /Users/talha/Library/Android/sdk/system-images/android-31/google_apis_playstore/arm64-v8a//vendor.img
VERBOSE | autoconfig: -data /Users/talha/.android/avd/Pixel_2_API_31.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /Users/talha/.android/avd/Pixel_2_API_31.avd/userdata.img
VERBOSE | autoconfig: -cache /Users/talha/.android/avd/Pixel_2_API_31.avd/cache.img
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 256MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 2 DNS servers:
VERBOSE | 	194.168.4.100
VERBOSE | 	194.168.8.100
VERBOSE | Unexpected feature list:
VERBOSE | Vulkan
VERBOSE | found magic skin width=1080 height=1920 bpp=16

VERBOSE | Requested console port 10176: Inferring adb port 10177.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: Hypervisor.Framework OS X Version 12.5
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 56458
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() ((null):0, (null))

VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1080 h 1920 dpi 0
INFO    | added library /Users/talha/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO    | configAndStartRenderer: setting vsync to 60 hz
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
INFO    | Sending adb public key [QAAAANdZ0r0ZVhEzUhc34X63i6EZiEiQS9XrPfyM8U0o8AYPedkWBvRgPEStej0/IimxCgVUxX9i883vu1A1j/Ds7ZmMYxk712kA0nKgcck/yQ1YH7k8S0XmLGVtIgZobXB7ddDZ+TqbdXj0atBh7RpOj7lGwAPQzFBNAMVlNCybV+7xee68KqBQuDlG4kI8s5DMZ87oxzgCjeCIHiyGhd0LM2ILk5zHpfTbqAr/bbLnQlud5Rlpt4LyVlYf3nlqGRC2irez7tbXO0XokwVnElSohXq0NxhioW07lZAyoIoYTDN6c6sKYTqEpsxjQzJgkS1OrwdXWYrhkDLEr+IUOC80SiYVHCP0tWju+LdyybJnqCuAanlJeNZqTPr+wlfN5sKPO6TevnAosSJtdCbvtkb1U0nKnuAFQaVSsI8mTbC8YCdbevVK3R1kZc0uYFTJ6po4MUztk9Fvx037uLDKVVHwhZuzUTIUzI0VRjg+dEA79uQ7bb91ylPh34anUvPfjkC85X+sXWPMvim4DzNWSkupIKD9br0erAqV+uUjOrfaH73W7w4+Pco9DsaISwLGpq257Om8IWEOkHs0Tn/LnX1lmkXOi9DvMO8umda1QLAhzWQEU0zCi/legIplhqjw0ZcQUPECZUcnluihHi/8LAqBtH8QbhIw676Zk92lzES7zC7SEJ1/EgEAAQA= talha@unknown]
VERBOSE | Found 2 DNS servers:
VERBOSE | 	194.168.4.100
VERBOSE | 	194.168.8.100
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = arm64
INFO    | 	hw.cpu.ncore = 4
INFO    | 	hw.ramSize = 2048
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
